temp,pressure,vibration,radiation,coolant_flow,label
282.5818418330356,216.27449219290742,0.12401057689785475,3.566747993110364,80.02225542801912,0
341.6468182205307,215.04136858024762,0.10748468664914854,4.6842029925791575,116.46326193863563,1
417.0997841242134,105.20575849048667,0.11502050484168444,3.9799952822797984,91.14052463007482,0
295.998226736369,103.14128438462926,0.11209476104752254,3.964017012687788,110.67428931848616,0
371.49676057284574,113.67952387690107,0.06935928142289531,3.7469996633514833,110.25520855887895,0
312.86073376490646,114.07225575385773,0.024398959329862045,2.3106681022847098,102.93742374438457,0
432.964391741001,212.57054620321728,0.04920477618924587,2.7700729278268708,87.03514862254058,0
299.55315846006965,195.32668281442307,0.07776264886715273,0.6544432470154216,92.74918830955905,0
392.6780535370184,200.01684492773376,0.05067321775109377,1.084845267837477,98.8570604872065,0
337.9504333758544,141.29354389888573,0.10414645414282185,0.5385215864276501,107.94916769944366,0
298.049928889754,182.94753191018972,0.14160176941054503,1.7283290393065383,85.97856777057982,0
425.6763139508705,131.10860734194392,0.05324872609906285,0.7409709073876405,105.06902645980468,0
343.39928613347104,110.03260839168065,0.09031574257419991,0.7322402947144422,84.88768287714468,0
324.6398581626628,110.49642608444772,0.061398771896806585,4.370178252736034,116.30972260309014,1
281.3130081545548,157.66811520147206,0.09573828449055286,0.9129255083063241,87.51470456143488,0
424.51431507387355,192.79715064193314,0.059950589014860375,4.131926272323214,118.27038795353292,1
443.3060747907989,127.43525096077934,0.019464576811730368,2.5811515611663376,94.37095015652451,0
286.67580954099066,101.1595446480068,0.14503237636487148,0.6987598125408112,119.65353007837396,0
296.4637193175741,216.43570078045047,0.1410074991240142,2.2960997819455433,95.73203108778999,0
366.26251671960273,141.16884059280366,0.02461812306951329,2.1389963983492795,119.6925100903751,0
417.17393812211833,177.66593951594166,0.11650544035482804,4.044588953129558,96.5455072319683,1
347.3612292320575,108.95451219770686,0.0787191291899407,3.642106842164485,118.31302962231116,0
340.901666653489,212.2635443275043,0.012999476536696756,0.6670812545110971,105.62729521994578,0
316.62263472369284,196.1926564047615,0.03435845832237139,3.56838211546244,110.33027473682544,0
390.9908154474214,174.29737089791388,0.14941057713783132,0.6253329563506352,90.50816633483069,0
396.11921332285146,204.1664806025624,0.019526835896838027,1.9544632160693525,103.86356198100076,0
312.9054902956824,196.63517240008684,0.0634753515210884,2.7402098145099933,110.45150020011916,0
258.5736458640348,189.33063980767417,0.08664707460941969,3.0474580882222293,102.0929972289624,0
284.91309480004213,181.81072723260928,0.14295902671163768,3.949705992501799,88.42088092771989,0
330.259058554454,219.92734652476472,0.08381178702045936,1.316678492576926,105.03419170268145,0
270.77314299712657,108.69533861691377,0.07359561053351141,0.7332109906776624,91.28315784080291,0
341.3352775210468,149.12459567852693,0.14390098131324253,2.3029849556711666,82.61664841969935,0
405.6572748945923,119.14338647497128,0.14447976427617204,1.8364482427638795,83.30069713089523,1
399.44740435168205,137.4275575752235,0.09676707523183124,4.225668333871073,92.98087966384965,1
399.6764609025113,216.0509905231217,0.08031340080390353,2.292902459343446,118.16986643651929,0
386.71980171681014,161.55825529047652,0.017989419658269758,4.878516011001517,89.65628943102345,1
413.3282755575316,116.68711477459311,0.04515278406732522,2.9165301270246893,83.16334033969291,1
290.9220637623431,193.02376383836685,0.0770074049892073,2.0489971094713395,92.25443299809373,0
308.207725032903,116.81776793303456,0.02926001178134547,3.2074076859628295,111.8474048207998,0
407.26251481544784,156.4351565958529,0.12697688414431543,2.520117995491816,83.07752267609808,1
252.7440730113948,195.8159942223711,0.04657332133039437,3.4888757418450416,95.06494171576142,0
289.42274778935166,190.2687131158153,0.07622266608747981,3.443199906097872,113.70172403462402,0
376.82484860626323,198.37848570218887,0.1443439574214073,1.7815534592286644,89.89139303264625,0
251.52776078195984,120.35507696131093,0.09231096811265617,4.120736428502491,117.11273031582179,1
444.17278682555946,142.14388372241913,0.1380814824963483,0.40604337091577036,111.8213537076526,0
425.4588203887425,120.41024830903478,0.1044460085364278,2.5508337059826975,95.6699068181109,0
